Station Name,Destination,Minutes,Platform,Direction,Length,Color,Hexcolor,Bikeflag,Delay,Cancelflag,Dynamicflag
Lake Merritt,Berryessa,2,1,South,8,ORANGE,#ff9933,1,89,0,0
Lake Merritt,Berryessa,19,1,North,10,GREEN,#339933,1,236,0,0
Lake Merritt,Berryessa,31,1,South,8,ORANGE,#ff9933,1,0,0,0
Lake Merritt,Daly City,9,2,South,10,GREEN,#339933,1,140,0,0
Lake Merritt,Daly City,23,2,South,8,BLUE,#0099cc,1,0,0,0
Lake Merritt,Daly City,37,2,South,10,GREEN,#339933,1,0,0,0
Lake Merritt,Dublin/Pleasanton,Leaving,1,South,8,BLUE,#0099cc,1,198,0,0
Lake Merritt,Dublin/Pleasanton,28,1,South,8,BLUE,#0099cc,1,0,0,0
Lake Merritt,Dublin/Pleasanton,58,1,South,10,BLUE,#0099cc,1,0,0,0
Lake Merritt,Richmond,21,2,North,8,ORANGE,#ff9933,1,0,0,0
Lake Merritt,Richmond,51,2,North,8,ORANGE,#ff9933,1,0,0,0
Lake Merritt,Richmond,81,2,North,8,ORANGE,#ff9933,1,0,0,0
Fruitvale,Berryessa,Leaving,1,North,10,GREEN,#339933,1,682,0,0
Fruitvale,Berryessa,6,1,South,8,ORANGE,#ff9933,1,73,0,0
Fruitvale,Berryessa,23,1,North,10,GREEN,#339933,1,202,0,0
Fruitvale,Daly City,5,2,South,10,GREEN,#339933,1,157,0,0
Fruitvale,Daly City,19,2,South,8,BLUE,#0099cc,1,0,0,0
Fruitvale,Daly City,32,2,South,10,GREEN,#339933,1,0,0,0
Fruitvale,Dublin/Pleasanton,4,1,South,8,BLUE,#0099cc,1,160,0,0
Fruitvale,Dublin/Pleasanton,32,1,South,8,BLUE,#0099cc,1,0,0,0
Fruitvale,Dublin/Pleasanton,62,1,South,10,BLUE,#0099cc,1,0,0,0
Fruitvale,Richmond,16,2,North,8,ORANGE,#ff9933,1,0,0,0
Fruitvale,Richmond,46,2,North,8,ORANGE,#ff9933,1,0,0,0
Fruitvale,Richmond,76,2,North,8,ORANGE,#ff9933,1,0,0,0
Coliseum,Berryessa,3,1,North,10,GREEN,#339933,1,644,0,0
Coliseum,Berryessa,9,1,South,8,ORANGE,#ff9933,1,0,0,0
Coliseum,Berryessa,26,1,North,10,GREEN,#339933,1,176,0,0
Coliseum,Daly City,1,2,South,10,GREEN,#339933,1,166,0,0
Coliseum,Daly City,15,2,South,8,BLUE,#0099cc,1,0,0,0
Coliseum,Daly City,29,2,South,10,GREEN,#339933,1,0,0,0
Coliseum,Dublin/Pleasanton,7,1,South,8,BLUE,#0099cc,1,129,0,0
Coliseum,Dublin/Pleasanton,35,1,South,8,BLUE,#0099cc,1,0,0,0
Coliseum,Dublin/Pleasanton,65,1,South,10,BLUE,#0099cc,1,0,0,0
Coliseum,Richmond,13,2,North,8,ORANGE,#ff9933,1,0,0,0
Coliseum,Richmond,43,2,North,8,ORANGE,#ff9933,1,0,0,0
Coliseum,Richmond,73,2,North,8,ORANGE,#ff9933,1,0,0,0
San Leandro,Berryessa,7,1,North,10,GREEN,#339933,1,627,0,0
San Leandro,Berryessa,13,1,South,8,ORANGE,#ff9933,1,0,0,0
San Leandro,Berryessa,30,1,North,10,GREEN,#339933,1,159,0,0
San Leandro,Daly City,11,2,South,8,BLUE,#0099cc,1,0,0,0
San Leandro,Daly City,24,2,South,10,GREEN,#339933,1,0,0,0
San Leandro,Daly City,41,2,South,10,BLUE,#0099cc,1,0,0,0
San Leandro,Dublin/Pleasanton,11,1,South,8,BLUE,#0099cc,1,104,0,0
San Leandro,Dublin/Pleasanton,40,1,South,8,BLUE,#0099cc,1,0,0,0
San Leandro,Dublin/Pleasanton,70,1,South,10,BLUE,#0099cc,1,0,0,0
San Leandro,Richmond,8,2,North,8,ORANGE,#ff9933,1,0,0,0
San Leandro,Richmond,38,2,North,8,ORANGE,#ff9933,1,0,0,0
